METERS,	T_init,	case1,	case2,	case3
0.000,	    4.300,	47.097,	42.556
0.710,	    4.300,	45.304,	42.083
1.404,	    4.300,	45.891,	41.933
2.094,	    4.300,	47.539,	42.930
2.803,	    4.300,	45.673,	42.197
3.492,	    4.300,	44.957,	41.285
4.187,	    4.300,	47.403,	42.931
4.897,	    4.300,	45.799,	41.850
5.571,	    4.300,	44.347,	40.901
6.281,	    4.300,	46.430,	42.155
6.972,	    4.300,	45.639,	41.328
7.664,	    4.300,	43.800,	40.488
8.374,	    4.300,	44.713,	40.698
9.048,	    4.300,	44.964,	40.507
9.758,	    4.300,	43.273,	39.842
10.451,     4.300,	42.966,	39.196
11.142,     4.300,	44.249,	39.840
11.852,     4.300,	42.633,	38.882
12.525,     4.300,	41.387,	37.807
13.235,     4.300,	42.810,	38.590
13.930,     4.300,	41.777,	37.736
14.619,     4.300,	40.022,	36.546
15.329,     4.300,	40.832,	36.846
16.018,     4.300,	40.833,	36.571
16.713,     4.300,	38.909,	35.371
17.422,     4.300,	38.783,	35.023
18.097,     4.300,	39.281,	35.031
18.807,     4.300,	38.007,	34.279
19.497,     4.300,	37.153,	33.526
20.190,     4.300,	37.953,	33.816
20.900,     4.300,	37.278,	33.322
21.574,     4.300,	35.899,	32.330
22.284,     4.300,	36.511,	32.556
22.977,     4.300,	36.624,	32.514
23.668,     4.300,	35.061,	31.465
24.377,     4.300,	35.235,	31.459
25.052,     4.300,	35.986,	31.797
25.761,     4.300,	34.660,	30.952
26.456,     4.300,	34.415,	30.743
27.145,     4.300,	35.341,	31.223
27.855,     4.300,	34.638,	30.774
28.544,     4.300,	33.988,	30.383
29.239,     4.300,	35.001,	31.008
29.952,     4.300,	34.962,	30.932
30.631,     4.300,	34.002,	30.419
31.344,     4.300,	34.909,	31.057
32.039,     4.300,	35.463,	31.329
32.736,     4.300,	34.488,	30.857
33.449,     4.300,	35.114,	31.384
34.129,     4.300,	36.498,	32.303
34.842,     4.300,	35.394,	31.656
35.538,     4.300,	35.657,	32.010
36.234,     4.300,	37.418,	33.266
36.947,     4.300,	36.633,	32.740
37.626,     4.300,	36.464,	32.883
38.339,     4.300,	38.429,	34.366
39.038,     4.300,	38.047,	33.995
39.731,     4.300,	37.528,	34.001
40.444,     4.300,	39.377,	35.441
41.138,     4.300,	39.683,	35.468
41.837,     4.300,	38.910,	35.376
42.549,     4.300,	40.158,	36.372
43.229,     4.300,	42.021,	37.676
43.942,     4.300,	40.513,	36.879
44.637,     4.300,	40.994,	37.337
45.334,     4.300,	43.628,	39.288
46.047,     4.300,	42.186,	38.318
46.726,     4.300,	41.889,	38.369
47.439,     4.300,	44.710,	40.470
48.137,     4.300,	43.714,	39.565
48.832,     4.300,	42.896,	39.530
49.544,     4.300,	45.056,	40.966
50.224,     4.300,	45.321,	40.897
50.937,     4.300,	44.007,	40.687
51.636,     4.300,	44.971,	41.066
52.330,     4.300,	46.968,	42.396
53.042,     4.300,	45.116,	41.606
53.735,     4.300,	44.790,	41.130
54.435,     4.300,	47.598,	43.124
55.147,     4.300,	46.002,	42.070
55.827,     4.300,	44.873,	41.448
56.540,     4.300,	47.394,	43.084
57.235,     4.300,	46.668,	42.340
57.932,     4.300,	45.076,	41.857
58.645,     4.300,	46.514,	42.435
59.331,     4.300,	47.239,	42.677
60.046,     4.300,	45.430,	42.186
60.747,     4.300,	45.551,	41.710
61.447,     4.300,	47.553,	43.001
62.163,     4.300,	45.722,	42.130
62.848,     4.300,	44.718,	41.129
63.564,     4.300,	47.101,	42.715
64.267,     4.300,	45.669,	41.655
64.965,     4.300,	44.061,	40.707
65.680,     4.300,	45.812,	41.642
66.378,     4.300,	45.443,	41.068
67.081,     4.300,	43.490,	40.183
67.797,     4.300,	43.924,	40.035
68.483,     4.300,	44.620,	40.174
69.198,     4.300,	42.911,	39.400
69.897,     4.300,	42.221,	38.554
70.599,     4.300,	43.640,	39.310
71.315,     4.300,	42.198,	38.343
72.000,     4.300,	40.706,	37.194
72.716,     4.300,	41.961,	37.837
73.418,     4.300,	41.316,	37.201
74.117,     4.300,	39.418,	35.947
74.832,     4.300,	39.906,	36.018
75.518,     4.300,	40.098,	35.849
76.234,     4.300,	38.386,	34.798
76.937,     4.300,	38.033,	34.328
77.635,     4.300,	38.649,	34.438
78.350,     4.300,	37.559,	33.761
79.048,     4.300,	36.500,	32.913
79.751,     4.300,	37.283,	33.217
80.467,     4.300,	36.911,	32.897
81.152,     4.300,	35.413,	31.855
81.868,     4.300,	35.900,	32.023
82.568,     4.300,	36.331,	32.193
83.269,     4.300,	34.769,	31.149
83.984,     4.300,	34.794,	31.077
84.670,     4.300,	35.609,	31.451
85.386,     4.300,	34.544,	30.795
86.087,     4.300,	34.160,	30.531
86.787,     4.300,	35.183,	31.110
87.503,     4.300,	34.686,	30.777
88.191,     4.300,	33.941,	30.365
88.909,     4.300,	34.972,	31.039
89.617,     4.300,	35.102,	31.061
90.319,     4.300,	34.156,	30.581
91.037,     4.300,	35.029,	31.232
91.740,     4.300,	35.812,	31.663
92.447,     4.300,	34.841,	31.198
93.165,     4.300,	35.382,	31.699
93.857,     4.300,	36.950,	32.776
94.575,     4.300,	35.912,	32.148
95.279,     4.300,	36.043,	32.442
95.985,     4.300,	37.961,	33.841
96.704,     4.300,	37.282,	33.351
97.395,     4.300,	36.962,	33.427
98.113,     4.300,	39.005,	34.989
98.819,     4.300,	38.788,	34.695
99.523,     4.300,	38.164,	34.667
100.24, 	4.300,	39.918,	36.041
100.93, 	4.300,	40.719,	36.464
101.65, 	4.300,	39.642,	36.119
102.35, 	4.300,	40.732,	36.993
103.06, 	4.300,	42.853,	38.506
103.77, 	4.300,	41.298,	37.637
104.48, 	4.300,	41.483,	37.904
105.18, 	4.300,	44.311,	40.013
105.90, 	4.300,	42.953,	39.018
106.59, 	4.300,	42.396,	38.969
107.31, 	4.300,	45.125,	40.948
108.02, 	4.300,	44.447,	40.217
108.72, 	4.300,	43.404,	40.117
109.44, 	4.300,	45.196,	41.200
110.13, 	4.300,	46.250,	41.757
110.85, 	4.300,	44.503,	41.202
111.56, 	4.300,	45.028,	41.232
112.26, 	4.300,	47.381,	42.858
